,index,Rank,District,Grades,# Elementary Schools,# Middle Schools,# High Schools,# Alt. Schools,City,County,Rank score (2017),Rank (2016),rank
532,532,535th,Windsor Unified,K-12,5,1,2,1,Windsor,Sonoma,0.442,493.0,535
533,533,536th,Sausalito Marin City,K-8,2,0,0,0,Sausalito,Marin,0.436,444.0,536
534,534,537th,Orange County Department Of Education,K-12,3,1,4,6,Costa Mesa,Orange,0.436,658.0,537
535,535,538th,Dunsmuir Elementary,K-8,1,0,0,0,Dunsmuir,Siskiyou,0.435,586.0,538
536,536,539th,Fallbrook Union High,9-12,0,0,3,0,Fallbrook,San Diego,0.433,429.0,539
537,537,540th,Dixon Unified,K-12,4,1,3,0,Dixon,Solano,0.433,619.0,540
538,538,541st,Hanford Joint Union High,9-12,0,0,6,0,Hanford,Kings,0.43200000000000005,451.0,541
539,539,542nd,Briggs Elementary,K-8,1,1,0,0,Santa Paula,Ventura,0.43200000000000005,562.0,542
540,540,543rd,Paradise Unified,K-12,7,2,4,1,Paradise,Butte,0.43200000000000005,538.0,543
541,541,544th,Linden Unified,K-12,3,1,2,0,Linden,San Joaquin,0.431,480.0,544
542,542,545th,Washington Unified,K-12,10,0,2,3,West Sacramento,Yolo,0.429,597.0,545
543,543,546th,Lakeport Unified,K-12,2,0,2,2,Lakeport,Lake,0.428,396.0,546
544,544,547th,Fairfield-Suisun Unified,K-12,19,3,4,3,Fairfield,Solano,0.428,596.0,547
545,545,548th,Pacheco Union Elementary,K-8,2,0,0,0,Redding,Shasta,0.428,526.0,548
546,546,549th,Merced Union High,9-12,0,0,9,0,Atwater,Merced,0.428,458.0,549
547,547,550th,Bear Valley Unified,K-12,4,1,2,0,Big Bear Lake,San Bernardino,0.425,614.0,550
548,548,551st,San Juan Unified,K-12,47,8,12,8,Carmichael,Sacramento,0.424,520.0,551
549,549,552nd,Mountain Empire Unified,K-12,4,3,4,5,Pine Valley,San Diego,0.424,518.0,552
550,550,553rd,Duarte Unified,K-12,5,1,3,0,Duarte,Los Angeles,0.424,503.0,553
551,551,554th,Liberty Elementary,K-8,1,0,0,0,Tulare,Tulare,0.423,667.0,554
552,552,555th,San Benito High,9-12,0,0,2,0,Hollister,San Benito,0.423,521.0,555
553,553,556th,Tulare Joint Union High,9-12,0,0,7,0,Tulare,Tulare,0.42100000000000004,536.0,556
554,554,557th,Newman-Crows Landing Unified,K-12,4,1,3,1,Newman,Stanislaus,0.42,613.0,557
555,555,558th,Kings River Union Elementary,K-8,1,0,0,0,Kingsburg,Fresno,0.42,627.0,558
556,556,559th,Los Angeles Unified,K-12,597,141,216,56,Los Angeles,Los Angeles,0.419,584.0,559
557,557,560th,Sonora Union High,9-12,0,0,3,0,Sonora,Tuolumne,0.41700000000000004,571.0,560
558,558,561st,Ukiah Unified,K-12,8,2,3,2,Ukiah,Mendocino,0.415,543.0,561
559,559,562nd,Southern Humboldt Joint Unified,K-12,4,1,2,1,Miranda,Humboldt,0.414,544.0,562
560,560,563rd,Bishop Unified,K-12,3,2,4,1,Bishop,Inyo,0.413,553.0,563
561,561,564th,Gorman Joint,K-12,1,0,0,1,Gorman,Kern,0.413,577.0,564
562,562,565th,Morongo Unified,K-12,11,2,3,0,Twentynine Palms,San Bernardino,0.413,533.0,565
563,563,566th,Lemoore Union High,9-12,0,0,3,0,Lemoore,Kings,0.41100000000000003,492.0,566
564,564,567th,Mount Pleasant Elementary,K-8,4,1,0,0,San Jose,Santa Clara,0.41100000000000003,463.0,567
565,565,568th,Central Unified,K-12,15,3,3,1,Fresno,Fresno,0.41,630.0,568
566,566,569th,Shandon Joint Unified,K-12,2,0,2,0,Shandon,San Luis Obispo,0.409,454.0,569
567,567,570th,Antelope Valley Union High,7-12,0,0,15,0,Lancaster,Los Angeles,0.409,605.0,570
568,568,571st,Yuba City Unified,K-12,13,1,3,2,Yuba City,Sutter,0.409,547.0,571
569,569,572nd,Marysville Joint Unified,K-12,15,3,5,0,Marysville,Yuba,0.408,598.0,572
570,570,573rd,Kern High,9-12,0,0,24,0,Bakersfield,Kern,0.408,527.0,573
571,571,574th,Escalon Unified,K-12,4,1,2,1,Escalon,San Joaquin,0.406,638.0,574
572,572,575th,Plainsburg Union Elementary,K-8,1,0,0,0,Merced,Merced,0.405,600.0,575
573,573,576th,Tulelake Basin Joint Unified,K-12,1,0,2,0,Tulelake,Siskiyou,0.40399999999999997,481.0,576
574,574,577th,El Centro Elementary,K-8,12,2,0,0,El Centro,Imperial,0.402,662.0,577
575,575,578th,Empire Union Elementary,K-8,5,1,0,0,Modesto,Stanislaus,0.401,664.0,578
576,576,579th,Cloverdale Unified,K-12,1,1,2,1,Cloverdale,Sonoma,0.4,446.0,579
577,577,580th,Exeter Unified,K-12,2,1,2,1,Exeter,Tulare,0.4,537.0,580
578,578,581st,Seeley Union Elementary,K-8,1,0,0,0,Seeley,Imperial,0.39899999999999997,631.0,581
579,579,582nd,Victor Valley Union High,7-12,0,1,8,1,Victorville,San Bernardino,0.397,629.0,582
580,580,583rd,Perris Union High,5-12,0,1,6,1,Perris,Riverside,0.397,635.0,583
581,581,584th,Val Verde Unified,K-12,12,4,4,2,Perris,Riverside,0.396,558.0,584
582,582,585th,Oakley Union Elementary,K-8,6,2,0,0,Oakley,Contra Costa,0.395,636.0,585
583,583,586th,John Swett Unified,K-12,1,1,1,1,Rodeo,Contra Costa,0.39299999999999996,587.0,586
584,584,587th,Wasco Union High,9-12,0,0,2,0,Wasco,Kern,0.39299999999999996,612.0,587
585,585,588th,Lone Pine Unified,K-12,1,0,2,0,Lone Pine,Inyo,0.392,437.0,588
586,586,589th,Lake Elsinore Unified,K-12,15,4,4,1,Lake Elsinore,Riverside,0.392,583.0,589
587,587,590th,Ontario-Montclair,K-8,26,6,0,0,Ontario,San Bernardino,0.391,693.0,590
588,588,591st,Lucerne Valley Unified,K-12,1,1,2,2,Lucerne Valley,San Bernardino,0.39,561.0,591
589,589,592nd,Manteca Unified,K-12,21,0,9,0,Manteca,San Joaquin,0.39,637.0,592
590,590,593rd,Acton-Agua Dulce Unified,K-12,4,1,4,8,Acton,Los Angeles,0.389,548.0,593
591,591,594th,Palm Springs Unified,K-12,16,5,5,1,Palm Springs,Riverside,0.389,643.0,594
592,592,595th,Chatom Union,K-8,1,1,0,0,Turlock,Stanislaus,0.38799999999999996,485.0,595
593,593,596th,Sacramento City Unified,K-12,60,7,13,2,Sacramento,Sacramento,0.38799999999999996,608.0,596
594,594,597th,Shaffer Union Elementary,K-8,1,0,0,0,Litchfield,Lassen,0.384,504.0,597
595,595,598th,Woodland Joint Unified,K-12,12,2,3,0,Woodland,Yolo,0.381,570.0,598
596,596,599th,Paramount Unified,K-12,12,3,3,0,Paramount,Los Angeles,0.381,618.0,599
597,597,600th,Oroville Union High,9-12,0,0,4,0,Oroville,Butte,0.38,689.0,600
598,598,601st,South Bay Union,K-8,11,0,0,0,Imperial Beach,San Diego,0.37799999999999995,610.0,601
599,599,602nd,Pierce Joint Unified,K-12,2,1,2,0,Arbuckle,Colusa,0.37799999999999995,647.0,602
600,600,603rd,Pomona Unified,K-12,27,4,9,2,Pomona,Los Angeles,0.377,632.0,603
601,601,604th,Gateway Unified,K-12,5,0,3,2,Redding,Shasta,0.376,560.0,604
602,602,605th,Bellevue Union,K-12,4,0,0,1,Santa Rosa,Sonoma,0.376,686.0,605
603,603,606th,Hamilton Unified,K-12,1,0,3,0,Hamilton City,Glenn,0.37200000000000005,655.0,606
604,604,607th,Apple Valley Unified,K-12,10,0,2,2,Apple Valley,San Bernardino,0.37200000000000005,591.0,607
605,605,608th,El Rancho Unified,K-12,8,3,3,0,Pico Rivera,Los Angeles,0.37200000000000005,634.0,608
606,606,609th,Janesville Union Elementary,K-8,1,0,0,0,Janesville,Lassen,0.371,482.0,609
607,607,610th,Alvord Unified,K-12,15,4,5,1,Corona,Riverside,0.371,646.0,610
608,608,611th,La Habra City Elementary,K-8,7,2,0,0,La Habra,Orange,0.369,645.0,611
609,609,612th,Helendale Elementary,K-12,1,1,1,3,Helendale,San Bernardino,0.369,419.0,612
610,610,613th,Meadows Union Elementary,K-8,1,0,0,0,El Centro,Imperial,0.368,640.0,613
611,611,614th,Santa Maria Joint Union High,9-12,0,0,4,0,Santa Maria,Santa Barbara,0.365,611.0,614
612,612,615th,West Contra Costa Unified,K-12,40,8,11,2,Richmond,Contra Costa,0.365,639.0,615
613,613,616th,Hemet Unified,K-12,15,4,8,1,Hemet,Riverside,0.364,609.0,616
614,614,617th,San Leandro Unified,K-12,8,2,2,0,San Leandro,Alameda,0.364,621.0,617
615,615,618th,Azusa Unified,K-12,12,3,3,0,Azusa,Los Angeles,0.364,681.0,618
616,616,619th,Tulare County Office Of Education,K-12,0,0,4,3,Visalia,Tulare,0.36200000000000004,568.0,619
617,617,620th,Golden Feather Union Elementary,K-12,1,0,0,1,Oroville,Butte,0.36,708.0,620
618,618,621st,Riverdale Joint Unified,K-12,2,0,2,0,Riverdale,Fresno,0.36,620.0,621
619,619,622nd,San Jacinto Unified,K-12,7,3,2,2,San Jacinto,Riverside,0.359,625.0,622
620,620,623rd,Salinas Union High,7-12,0,4,7,0,Salinas,Monterey,0.359,671.0,623
621,621,624th,Valley Home Joint Elementary,K-8,1,0,0,0,Valley Home,Stanislaus,0.359,669.0,624
622,622,625th,Mountain View Elementary,K-8,10,2,0,0,El Monte,Los Angeles,0.359,654.0,625
623,623,626th,Hayward Unified,K-12,23,5,7,1,Hayward,Alameda,0.35600000000000004,665.0,626
624,624,627th,Jamestown Elementary,K-12,2,0,0,1,Jamestown,Tuolumne,0.35600000000000004,563.0,627
625,625,628th,Reeds Creek Elementary,K-8,1,0,0,0,Red Bluff,Tehama,0.35600000000000004,550.0,628
626,626,629th,Turlock Unified,K-12,9,2,4,1,Turlock,Stanislaus,0.35600000000000004,588.0,629
627,627,630th,Piner-Olivet Union Elementary,K-12,3,1,1,0,Santa Rosa,Sonoma,0.355,624.0,630
628,628,631st,Modoc Joint Unified,K-12,2,1,2,1,Alturas,Modoc,0.355,508.0,631
629,629,632nd,New Jerusalem Elementary,K-12,5,1,0,8,Tracy,San Joaquin,0.354,759.0,632
630,630,633rd,Brawley Elementary,K-8,4,1,0,0,Brawley,Imperial,0.353,749.0,633
631,631,634th,Ceres Unified,K-12,15,3,4,3,Ceres,Stanislaus,0.35100000000000003,603.0,634
632,632,635th,Monson-Sultana Joint Union Elementary,K-8,1,0,0,0,Dinuba,Tulare,0.35100000000000003,691.0,635
633,633,636th,Weaver Union,K-8,2,1,0,0,Merced,Merced,0.35,668.0,636
634,634,637th,Palo Verde Union Elementary,K-8,1,0,0,0,Tulare,Tulare,0.349,500.0,637
635,635,638th,Sonoma Valley Unified,K-12,7,2,2,0,Sonoma,Sonoma,0.349,555.0,638
636,636,639th,Oakland Unified,K-12,73,17,22,13,Oakland,Alameda,0.349,678.0,639
637,637,640th,Rim Of The World Unified,K-12,4,1,2,0,Lake Arrowhead,San Bernardino,0.349,604.0,640
638,638,641st,Luther Burbank,K-8,1,0,0,0,San Jose,Santa Clara,0.348,552.0,641
639,639,642nd,Belleview Elementary,K-8,1,0,0,0,Sonora,Tuolumne,0.34700000000000003,475.0,642
640,640,643rd,Jurupa Unified,K-12,16,3,6,0,Riverside,Riverside,0.34600000000000003,660.0,643
641,641,644th,Baldwin Park Unified,K-12,13,4,4,1,Baldwin Park,Los Angeles,0.345,649.0,644
642,642,645th,Maple Elementary,K-8,1,0,0,0,Shafter,Kern,0.344,864.0,645
643,643,646th,Johnstonville Elementary,K-8,1,0,0,0,Susanville,Lassen,0.34299999999999997,483.0,646
644,644,647th,San Lorenzo Unified,K-12,9,4,5,0,San Lorenzo,Alameda,0.342,644.0,647
645,645,648th,Selma Unified,K-12,8,1,3,0,Selma,Fresno,0.341,666.0,648
646,646,649th,Woodlake Unified,K-12,2,1,3,0,Woodlake,Tulare,0.341,687.0,649
647,647,650th,Colton Joint Unified,K-12,18,4,4,1,Colton,San Bernardino,0.34,672.0,650
648,648,651st,Cutler-Orosi Joint Unified,K-12,3,1,3,1,Orosi,Tulare,0.33899999999999997,709.0,651
649,649,652nd,Porterville Unified,K-12,10,3,8,1,Porterville,Tulare,0.33899999999999997,684.0,652
650,650,653rd,Los Banos Unified,K-12,9,2,3,1,Los Banos,Merced,0.33899999999999997,711.0,653
651,651,654th,Edison Elementary,K-8,1,1,0,0,Bakersfield,Kern,0.337,682.0,654
652,652,655th,Rockford Elementary,K-8,1,0,0,0,Porterville,Tulare,0.336,607.0,655
653,653,656th,El Nido Elementary,K-8,1,0,0,0,El Nido,Merced,0.336,722.0,656
654,654,657th,Dinuba Unified,K-12,6,1,2,1,Dinuba,Tulare,0.335,694.0,657
655,655,658th,Pond Union Elementary,K-8,1,0,0,0,Wasco,Kern,0.33399999999999996,281.0,658
656,656,659th,Tipton Elementary,K-8,1,0,0,0,Tipton,Tulare,0.33299999999999996,633.0,659
657,657,660th,San Diego County Office Of Education,K-12,1,0,1,6,San Diego,San Diego,0.331,705.0,660
658,658,661st,San Ysidro Elementary,K-8,6,1,0,0,San Ysidro,San Diego,0.33,626.0,661
659,659,662nd,Le Grand Union High,9-12,0,0,2,0,Le Grand,Merced,0.32899999999999996,495.0,662
660,660,663rd,Livingston Union,K-8,3,1,0,0,Livingston,Merced,0.327,698.0,663
661,661,664th,Calaveras Unified,K-12,6,1,2,1,San Andreas,Calaveras,0.327,575.0,664
662,662,665th,Los Angeles County Office Of Education,K-12,4,3,26,7,Downey,Los Angeles,0.326,733.0,665
663,663,666th,Bakersfield City,K-8,34,9,0,0,Bakersfield,Kern,0.326,742.0,666
664,664,667th,Borrego Springs Unified,K-12,1,1,3,1,Borrego Springs,San Diego,0.32299999999999995,490.0,667
665,665,668th,Mendota Unified,K-12,3,1,3,0,Mendota,Fresno,0.322,754.0,668
666,666,669th,Los Molinos Unified,K-12,2,0,1,1,Los Molinos,Tehama,0.321,382.0,669
667,667,670th,Burton Elementary,K-12,5,1,0,2,Porterville,Tulare,0.32,670.0,670
668,668,671st,Cucamonga Elementary,K-8,3,1,0,0,Rancho Cucamonga,San Bernardino,0.318,648.0,671
669,669,672nd,South Monterey County Joint Union High,9-12,0,0,4,0,King City,Monterey,0.318,663.0,672
670,670,673rd,Patterson Joint Unified,K-12,5,1,2,1,Patterson,Stanislaus,0.317,696.0,673
671,671,674th,Kelseyville Unified,K-12,2,2,3,0,Kelseyville,Lake,0.315,755.0,674
672,672,675th,Arena Union Elementary,K-12,1,0,0,1,Point Arena,Mendocino,0.315,498.0,675
673,673,676th,Santa Paula Unified,K-12,6,1,2,0,Santa Paula,Ventura,0.313,726.0,676
674,674,677th,Riverbank Unified,K-12,3,1,2,0,Riverbank,Stanislaus,0.312,723.0,677
675,675,678th,Santa Rosa Elementary,K-8,14,0,0,0,Santa Rosa,Sonoma,0.311,585.0,678
676,676,679th,Auburn Union Elementary,K-8,4,1,0,0,Auburn,Placer,0.31,516.0,679
677,677,680th,Trona Joint Unified,K-12,1,0,1,1,Trona,San Bernardino,0.309,719.0,680
678,678,681st,Washington Colony Elementary,K-8,1,0,0,0,Fresno,Fresno,0.309,680.0,681
679,679,682nd,Antioch Unified,K-12,16,4,6,1,Antioch,Contra Costa,0.309,661.0,682
680,680,683rd,Merced City Elementary,K-8,15,4,0,0,Merced,Merced,0.309,701.0,683
681,681,684th,Victor Elementary,K-6,17,0,0,0,Victorville,San Bernardino,0.306,677.0,684
682,682,685th,Santa Ana Unified,K-12,39,9,12,0,Santa Ana,Orange,0.305,688.0,685
683,683,686th,Cuyama Joint Unified,K-12,1,0,2,1,New Cuyama,Santa Barbara,0.305,810.0,686
684,684,687th,Delhi Unified,K-12,3,1,3,0,Delhi,Merced,0.304,650.0,687
685,685,688th,Taft Union High,9-12,0,0,2,0,Taft,Kern,0.304,718.0,688
686,686,689th,Fresno Unified,K-12,71,15,17,3,Fresno,Fresno,0.304,736.0,689
687,687,690th,Dunsmuir Joint Union High,9-12,0,0,2,0,Dunsmuir,Siskiyou,0.303,569.0,690
688,688,691st,Pajaro Valley Unified,K-12,19,6,6,2,Watsonville,Santa Cruz,0.303,683.0,691
689,689,692nd,Delano Union Elementary,K-8,9,3,0,0,Delano,Kern,0.303,710.0,692
690,690,693rd,Centinela Valley Union High,9-12,0,0,8,0,Lawndale,Los Angeles,0.303,747.0,693
691,691,694th,Compton Unified,K-12,24,10,6,1,Compton,Los Angeles,0.302,706.0,694
692,692,695th,Loleta Union Elementary,K-12,1,0,0,1,Loleta,Humboldt,0.301,825.0,695
693,693,696th,Big Valley Joint Unified,K-12,1,0,1,0,Bieber,Lassen,0.301,795.0,696
694,694,697th,Del Norte County Unified,K-12,8,1,2,0,Crescent City,Del Norte,0.301,685.0,697
695,695,698th,Madera Unified,K-12,20,3,5,1,Madera,Madera,0.298,731.0,698
696,696,699th,Oroville City Elementary,K-8,7,1,0,0,Oroville,Butte,0.297,753.0,699
697,697,700th,Rio Elementary,K-8,6,2,0,0,Oxnard,Ventura,0.29600000000000004,716.0,700
698,698,701st,Eureka City Schools,K-12,4,2,2,0,Eureka,Humboldt,0.29600000000000004,652.0,701
699,699,702nd,South Whittier Elementary,K-8,6,1,0,0,Whittier,Los Angeles,0.295,735.0,702
700,700,703rd,Robla Elementary,K-12,5,0,0,1,Sacramento,Sacramento,0.294,676.0,703
701,701,704th,Burrel Union Elementary,K-8,1,0,0,0,Riverdale,Fresno,0.294,816.0,704
702,702,705th,Hesperia Unified,K-12,17,3,9,1,Hesperia,San Bernardino,0.294,721.0,705
703,703,706th,Alpaugh Unified,K-12,1,0,2,1,Alpaugh,Tulare,0.294,712.0,706
704,704,707th,Kit Carson Union Elementary,K-12,2,0,0,1,Hanford,Kings,0.293,714.0,707
705,705,708th,Monroe Elementary,K-8,1,0,0,0,Fresno,Fresno,0.292,525.0,708
706,706,709th,Alameda County Office Of Education,K-12,5,1,1,2,Hayward,Alameda,0.28800000000000003,746.0,709
707,707,710th,Twin Rivers Unified,K-12,31,6,10,7,McClellan,Sacramento,0.28800000000000003,715.0,710
708,708,711th,Corning Union Elementary,K-8,5,1,0,0,Corning,Tehama,0.287,798.0,711
709,709,712th,Lynwood Unified,K-12,12,3,5,0,Lynwood,Los Angeles,0.28600000000000003,739.0,712
710,710,713th,Montebello Unified,K-12,18,6,6,0,Montebello,Los Angeles,0.284,729.0,713
711,711,714th,San Bernardino City Unified,K-12,60,10,13,5,San Bernardino,San Bernardino,0.28300000000000003,744.0,714
712,712,715th,Lakeside Union Elementary,K-8,1,0,0,0,Hanford,Kings,0.28300000000000003,690.0,715
713,713,716th,Inglewood Unified,K-12,16,5,5,0,Inglewood,Los Angeles,0.282,699.0,716
714,714,717th,Potter Valley Community Unified,K-12,1,1,2,0,Potter Valley,Mendocino,0.282,673.0,717
715,715,718th,Valley Center-Pauma Unified,K-12,4,1,2,1,Valley Center,San Diego,0.28,697.0,718
716,716,719th,Tuolumne County Superintendent Of Schools,K-12,1,0,0,3,Sonora,Tuolumne,0.275,,719
717,717,720th,Kern County Office Of Education,K-12,1,0,0,5,Bakersfield,Kern,0.272,745.0,720
718,718,721st,Fontana Unified,K-12,30,7,7,0,Fontana,San Bernardino,0.272,702.0,721
719,719,722nd,South Fork Union,K-8,1,0,0,0,Weldon,Kern,0.272,833.0,722
720,720,723rd,Stanislaus County Office Of Education,K-12,1,0,4,3,Modesto,Stanislaus,0.271,783.0,723
721,721,724th,Thermalito Union Elementary,K-8,5,1,0,0,Oroville,Butte,0.271,752.0,724
722,722,725th,San Antonio Union Elementary,K-8,1,0,0,0,Lockwood,Monterey,0.27,466.0,725
723,723,726th,State Board Of Education - Ridgecrest Charter,K-8,1,0,0,0,Ridgecrest,Kern,0.27,412.0,726
724,724,728th,Santa Rita Union Elementary,K-8,4,2,0,0,Salinas,Monterey,0.267,743.0,728
725,725,729th,Perris Elementary,K-8,8,0,0,0,Perris,Riverside,0.266,725.0,729
726,726,730th,Washington Unified,K-12,2,1,4,1,Fresno,Fresno,0.266,790.0,730
727,727,731st,Barstow Unified,K-12,7,2,3,0,Barstow,San Bernardino,0.266,770.0,731
728,728,732nd,Strathmore Union Elementary,K-8,2,0,0,0,Strathmore,Tulare,0.264,801.0,732
729,729,733rd,Laton Joint Unified,K-12,1,1,1,0,Laton,Fresno,0.261,720.0,733
730,730,734th,Needles Unified,K-12,2,1,2,1,Needles,San Bernardino,0.26,695.0,734
731,731,735th,Bayshore Elementary,K-8,1,1,0,0,Daly City,San Mateo,0.259,651.0,735
732,732,736th,Pine Ridge Elementary,K-8,1,0,0,0,Auberry,Fresno,0.259,204.0,736
733,733,737th,Gustine Unified,K-12,2,1,2,0,Gustine,Merced,0.257,730.0,737
734,734,738th,Kernville Union Elementary,K-8,2,2,0,0,Lake Isabella,Kern,0.257,601.0,738
735,735,739th,Pittsburg Unified,K-12,8,3,2,0,Pittsburg,Contra Costa,0.256,674.0,739
736,736,740th,Orland Joint Unified,K-12,2,1,3,0,Orland,Glenn,0.256,727.0,740
737,737,741st,Blue Lake Union Elementary,K-8,1,0,0,0,Blue Lake,Humboldt,0.255,546.0,741
738,738,742nd,Chowchilla Union High,9-12,0,0,2,0,Chowchilla,Madera,0.255,461.0,742
739,739,743rd,Tulare City,K-8,12,5,0,0,Tulare,Tulare,0.253,703.0,743
740,740,744th,Montague Elementary,K-8,1,0,0,0,Montague,Siskiyou,0.253,617.0,744
741,741,745th,Vallejo City Unified,K-12,17,4,5,0,Vallejo,Solano,0.253,741.0,745
742,742,746th,Richland Union Elementary,K-8,3,1,0,0,Shafter,Kern,0.251,786.0,746
743,743,747th,Lindsay Unified,K-12,6,0,3,1,Lindsay,Tulare,0.251,757.0,747
744,744,748th,Rialto Unified,K-12,19,5,5,0,Rialto,San Bernardino,0.25,713.0,748
745,745,749th,Keppel Union Elementary,K-8,6,1,0,0,Pearblossom,Los Angeles,0.247,750.0,749
746,746,750th,Beardsley Elementary,K-8,3,1,0,0,Bakersfield,Kern,0.24600000000000002,700.0,750
747,747,751st,Willows Unified,K-12,1,1,2,0,Willows,Glenn,0.244,732.0,751
748,748,752nd,Moreno Valley Unified,K-12,23,6,8,2,Moreno Valley,Riverside,0.239,773.0,752
749,749,753rd,Hilmar Unified,K-12,2,1,3,0,Hilmar,Merced,0.23800000000000002,748.0,753
750,750,754th,Modesto City Elementary,K-8,22,4,0,0,Modesto,Stanislaus,0.23600000000000002,766.0,754
751,751,755th,Pacific Union Elementary,K-8,1,0,0,0,Fresno,Fresno,0.23600000000000002,769.0,755
752,752,756th,Soledad Unified,K-12,5,1,2,0,Soledad,Monterey,0.23399999999999999,738.0,756
753,753,757th,Orange Center,K-12,2,0,0,1,Fresno,Fresno,0.23199999999999998,787.0,757
754,754,758th,Point Arena Joint Union High,9-12,0,0,2,0,Point Arena,Mendocino,0.22899999999999998,657.0,758
755,755,759th,Lamont Elementary,K-8,3,1,0,0,Lamont,Kern,0.228,794.0,759
756,756,760th,Elk Hills Elementary,K-8,1,0,0,0,Tupman,Kern,0.228,839.0,760
757,757,761st,State Board Of Education - Barack Obama Charter,K-5,1,0,0,0,Los Angeles,Los Angeles,0.228,834.0,761
758,758,762nd,Armona Union Elementary,K-12,1,1,0,2,Armona,Kings,0.226,765.0,762
759,759,763rd,Maricopa Unified,K-12,3,1,2,1,Maricopa,Kern,0.225,778.0,763
760,760,764th,Weed Union Elementary,K-8,1,0,0,0,Weed,Siskiyou,0.225,832.0,764
761,761,765th,Esparto Unified,K-12,1,1,2,0,Esparto,Yolo,0.22399999999999998,717.0,765
762,762,766th,Ducor Union Elementary,K-8,1,0,0,0,Ducor,Tulare,0.223,800.0,766
763,763,767th,Emery Unified,K-12,1,0,1,0,Emeryville,Alameda,0.223,728.0,767
764,764,768th,Stockton Unified,K-12,47,0,10,5,Stockton,San Joaquin,0.223,768.0,768
765,765,769th,North Monterey County Unified,K-12,4,1,2,1,Moss Landing,Monterey,0.223,751.0,769
766,766,770th,Dos Palos Oro Loma Joint Unified,K-12,2,1,3,0,Dos Palos,Merced,0.223,763.0,770
767,767,771st,Red Bluff Joint Union High,9-12,0,0,2,0,Red Bluff,Tehama,0.222,659.0,771
768,768,772nd,Alisal Union,K-6,13,0,0,0,Salinas,Monterey,0.221,815.0,772
769,769,773rd,Anaheim Elementary,K-6,25,0,0,0,Anaheim,Orange,0.221,760.0,773
770,770,774th,Amador County Office Of Education,K-12,0,1,0,2,Jackson,Amador,0.22,,774
771,771,775th,Le Grand Union Elementary,K-8,1,0,0,0,Le Grand,Merced,0.21899999999999997,789.0,775
772,772,776th,Palmdale Elementary,K-12,23,4,0,3,Palmdale,Los Angeles,0.218,734.0,776
773,773,777th,Riverside County Office Of Education,K-12,1,0,5,3,Riverside,Riverside,0.217,776.0,777
774,774,778th,Westmorland Union Elementary,K-8,1,0,0,0,Westmorland,Imperial,0.21600000000000003,841.0,778
775,775,779th,Arvin Union,K-8,3,1,0,0,Arvin,Kern,0.215,799.0,779
776,776,780th,Fillmore Unified,K-12,4,1,2,1,Fillmore,Ventura,0.215,780.0,780
777,777,781st,Hueneme Elementary,K-8,9,2,0,0,Port Hueneme,Ventura,0.214,762.0,781
778,778,782nd,Hope Elementary,K-8,1,0,0,0,Porterville,Tulare,0.214,807.0,782
779,779,783rd,McFarland Unified,K-12,3,1,3,0,Mc Farland,Kern,0.213,779.0,783
780,780,784th,Palo Verde Unified,K-12,3,1,2,0,Blythe,Riverside,0.21100000000000002,797.0,784
781,781,785th,Oro Grande Elementary,K-12,1,0,0,2,Oro Grande,San Bernardino,0.209,771.0,785
782,782,786th,New Hope Elementary,K-8,1,0,0,0,Thornton,San Joaquin,0.207,737.0,786
783,783,787th,Biggs Unified,K-12,2,0,2,0,Biggs,Butte,0.205,767.0,787
784,784,788th,King City Union,K-8,3,2,0,0,King City,Monterey,0.203,784.0,788
785,785,789th,Gonzales Unified,K-12,1,1,2,0,Gonzales,Monterey,0.20199999999999999,775.0,789
786,786,790th,Mendocino County Office Of Education,K-12,0,0,1,2,Ukiah,Mendocino,0.201,740.0,790
787,787,791st,Golden Plains Unified,K-12,4,0,2,0,San Joaquin,Fresno,0.201,777.0,791
788,788,792nd,Corning Union High,9-12,0,0,2,0,Corning,Tehama,0.19899999999999998,724.0,792
789,789,793rd,Elverta Joint Elementary,K-12,1,1,0,1,Elverta,Sacramento,0.198,772.0,793
790,790,794th,Di Giorgio Elementary,K-8,1,0,0,0,Arvin,Kern,0.196,852.0,794
791,791,795th,Southern Kern Unified,K-12,2,1,2,1,Rosamond,Kern,0.195,774.0,795
792,792,796th,Santa Maria-Bonita,K-8,16,4,0,0,Santa Maria,Santa Barbara,0.19399999999999998,796.0,796
793,793,797th,Wilsona Elementary,K-8,2,1,0,0,Palmdale,Los Angeles,0.191,804.0,797
794,794,798th,Salinas City Elementary,K-6,14,0,0,0,Salinas,Monterey,0.187,828.0,798
795,795,799th,Banning Unified,K-12,5,1,2,1,Banning,Riverside,0.18100000000000002,785.0,799
796,796,800th,San Joaquin County Office Of Education,K-12,1,0,1,5,Stockton,San Joaquin,0.179,,800
797,797,801st,Calexico Unified,K-12,7,2,2,0,Calexico,Imperial,0.179,811.0,801
798,798,802nd,Happy Camp Union Elementary,K-8,1,0,0,0,Happy Camp,Siskiyou,0.174,805.0,802
799,799,803rd,Wasco Union Elementary,K-8,4,1,0,0,Wasco,Kern,0.17300000000000001,803.0,803
800,800,804th,Parlier Unified,K-12,4,1,2,0,Parlier,Fresno,0.172,824.0,804
801,801,805th,Coachella Valley Unified,K-12,14,3,5,0,Thermal,Riverside,0.172,802.0,805
802,802,806th,West Park Elementary,K-12,1,0,0,1,Fresno,Fresno,0.17,781.0,806
