Rank (of 849),District,Grades,# Elementary Schools,# Middle Schools,# High Schools,# Alt. Schools,City,County,Rank score (2017),Rank (2016)
650th,Colton Joint Unified,K-12,18,4,4,1,Colton,San Bernardino,0.34,672
651st,Cutler-Orosi Joint Unified,K-12,3,1,3,1,Orosi,Tulare,0.339,709
652nd,Porterville Unified,K-12,10,3,8,1,Porterville,Tulare,0.339,684
653rd,Los Banos Unified,K-12,9,2,3,1,Los Banos,Merced,0.339,711
654th,Edison Elementary,K-8,1,1,0,0,Bakersfield,Kern,0.337,682
655th,Rockford Elementary,K-8,1,0,0,0,Porterville,Tulare,0.336,607
656th,El Nido Elementary,K-8,1,0,0,0,El Nido,Merced,0.336,722
657th,Dinuba Unified,K-12,6,1,2,1,Dinuba,Tulare,0.335,694
658th,Pond Union Elementary,K-8,1,0,0,0,Wasco,Kern,0.334,281
659th,Tipton Elementary,K-8,1,0,0,0,Tipton,Tulare,0.333,633
660th,San Diego County Office Of Education,K-12,1,0,1,6,San Diego,San Diego,0.331,705
661st,San Ysidro Elementary,K-8,6,1,0,0,San Ysidro,San Diego,0.33,626
662nd,Le Grand Union High,9-12,0,0,2,0,Le Grand,Merced,0.329,495
663rd,Livingston Union,K-8,3,1,0,0,Livingston,Merced,0.327,698
664th,Calaveras Unified,K-12,6,1,2,1,San Andreas,Calaveras,0.327,575
665th,Los Angeles County Office Of Education,K-12,4,3,26,7,Downey,Los Angeles,0.326,733
666th,Bakersfield City,K-8,34,9,0,0,Bakersfield,Kern,0.326,742
667th,Borrego Springs Unified,K-12,1,1,3,1,Borrego Springs,San Diego,0.323,490
668th,Mendota Unified,K-12,3,1,3,0,Mendota,Fresno,0.322,754
669th,Los Molinos Unified,K-12,2,0,1,1,Los Molinos,Tehama,0.321,382
670th,Burton Elementary,K-12,5,1,0,2,Porterville,Tulare,0.32,670
671st,Cucamonga Elementary,K-8,3,1,0,0,Rancho Cucamonga,San Bernardino,0.318,648
672nd,South Monterey County Joint Union High,9-12,0,0,4,0,King City,Monterey,0.318,663
673rd,Patterson Joint Unified,K-12,5,1,2,1,Patterson,Stanislaus,0.317,696
674th,Kelseyville Unified,K-12,2,2,3,0,Kelseyville,Lake,0.315,755
675th,Arena Union Elementary,K-12,1,0,0,1,Point Arena,Mendocino,0.315,498
676th,Santa Paula Unified,K-12,6,1,2,0,Santa Paula,Ventura,0.313,726
677th,Riverbank Unified,K-12,3,1,2,0,Riverbank,Stanislaus,0.312,723
678th,Santa Rosa Elementary,K-8,14,0,0,0,Santa Rosa,Sonoma,0.311,585
679th,Auburn Union Elementary,K-8,4,1,0,0,Auburn,Placer,0.31,516
680th,Trona Joint Unified,K-12,1,0,1,1,Trona,San Bernardino,0.309,719
681st,Washington Colony Elementary,K-8,1,0,0,0,Fresno,Fresno,0.309,680
682nd,Antioch Unified,K-12,16,4,6,1,Antioch,Contra Costa,0.309,661
683rd,Merced City Elementary,K-8,15,4,0,0,Merced,Merced,0.309,701
684th,Victor Elementary,K-6,17,0,0,0,Victorville,San Bernardino,0.306,677
685th,Santa Ana Unified,K-12,39,9,12,0,Santa Ana,Orange,0.305,688
686th,Cuyama Joint Unified,K-12,1,0,2,1,New Cuyama,Santa Barbara,0.305,810
687th,Delhi Unified,K-12,3,1,3,0,Delhi,Merced,0.304,650
688th,Taft Union High,9-12,0,0,2,0,Taft,Kern,0.304,718
689th,Fresno Unified,K-12,71,15,17,3,Fresno,Fresno,0.304,736
690th,Dunsmuir Joint Union High,9-12,0,0,2,0,Dunsmuir,Siskiyou,0.303,569
691st,Pajaro Valley Unified,K-12,19,6,6,2,Watsonville,Santa Cruz,0.303,683
692nd,Delano Union Elementary,K-8,9,3,0,0,Delano,Kern,0.303,710
693rd,Centinela Valley Union High,9-12,0,0,8,0,Lawndale,Los Angeles,0.303,747
694th,Compton Unified,K-12,24,10,6,1,Compton,Los Angeles,0.302,706
695th,Loleta Union Elementary,K-12,1,0,0,1,Loleta,Humboldt,0.301,825
696th,Big Valley Joint Unified,K-12,1,0,1,0,Bieber,Lassen,0.301,795
697th,Del Norte County Unified,K-12,8,1,2,0,Crescent City,Del Norte,0.301,685
698th,Madera Unified,K-12,20,3,5,1,Madera,Madera,0.298,731
699th,Oroville City Elementary,K-8,7,1,0,0,Oroville,Butte,0.297,753
700th,Rio Elementary,K-8,6,2,0,0,Oxnard,Ventura,0.296,716
701st,Eureka City Schools,K-12,4,2,2,0,Eureka,Humboldt,0.296,652
702nd,South Whittier Elementary,K-8,6,1,0,0,Whittier,Los Angeles,0.295,735
703rd,Robla Elementary,K-12,5,0,0,1,Sacramento,Sacramento,0.294,676
704th,Burrel Union Elementary,K-8,1,0,0,0,Riverdale,Fresno,0.294,816
705th,Hesperia Unified,K-12,17,3,9,1,Hesperia,San Bernardino,0.294,721
706th,Alpaugh Unified,K-12,1,0,2,1,Alpaugh,Tulare,0.294,712
707th,Kit Carson Union Elementary,K-12,2,0,0,1,Hanford,Kings,0.293,714
708th,Monroe Elementary,K-8,1,0,0,0,Fresno,Fresno,0.292,525
709th,Alameda County Office Of Education,K-12,5,1,1,2,Hayward,Alameda,0.288,746
710th,Twin Rivers Unified,K-12,31,6,10,7,McClellan,Sacramento,0.288,715
711th,Corning Union Elementary,K-8,5,1,0,0,Corning,Tehama,0.287,798
712th,Lynwood Unified,K-12,12,3,5,0,Lynwood,Los Angeles,0.286,739
713th,Montebello Unified,K-12,18,6,6,0,Montebello,Los Angeles,0.284,729
714th,San Bernardino City Unified,K-12,60,10,13,5,San Bernardino,San Bernardino,0.283,744
715th,Lakeside Union Elementary,K-8,1,0,0,0,Hanford,Kings,0.283,690
716th,Inglewood Unified,K-12,16,5,5,0,Inglewood,Los Angeles,0.282,699
717th,Potter Valley Community Unified,K-12,1,1,2,0,Potter Valley,Mendocino,0.282,673
718th,Valley Center-Pauma Unified,K-12,4,1,2,1,Valley Center,San Diego,0.28,697
719th,Tuolumne County Superintendent Of Schools,K-12,1,0,0,3,Sonora,Tuolumne,0.275,
720th,Kern County Office Of Education,K-12,1,0,0,5,Bakersfield,Kern,0.272,745
721st,Fontana Unified,K-12,30,7,7,0,Fontana,San Bernardino,0.272,702
722nd,South Fork Union,K-8,1,0,0,0,Weldon,Kern,0.272,833
723rd,Stanislaus County Office Of Education,K-12,1,0,4,3,Modesto,Stanislaus,0.271,783
724th,Thermalito Union Elementary,K-8,5,1,0,0,Oroville,Butte,0.271,752
725th,San Antonio Union Elementary,K-8,1,0,0,0,Lockwood,Monterey,0.27,466
726th,State Board Of Education - Ridgecrest Charter,K-8,1,0,0,0,Ridgecrest,Kern,0.27,412
728th,Santa Rita Union Elementary,K-8,4,2,0,0,Salinas,Monterey,0.267,743
729th,Perris Elementary,K-8,8,0,0,0,Perris,Riverside,0.266,725
730th,Washington Unified,K-12,2,1,4,1,Fresno,Fresno,0.266,790
731st,Barstow Unified,K-12,7,2,3,0,Barstow,San Bernardino,0.266,770
732nd,Strathmore Union Elementary,K-8,2,0,0,0,Strathmore,Tulare,0.264,801
733rd,Laton Joint Unified,K-12,1,1,1,0,Laton,Fresno,0.261,720
734th,Needles Unified,K-12,2,1,2,1,Needles,San Bernardino,0.26,695
735th,Bayshore Elementary,K-8,1,1,0,0,Daly City,San Mateo,0.259,651
736th,Pine Ridge Elementary,K-8,1,0,0,0,Auberry,Fresno,0.259,204
737th,Gustine Unified,K-12,2,1,2,0,Gustine,Merced,0.257,730
738th,Kernville Union Elementary,K-8,2,2,0,0,Lake Isabella,Kern,0.257,601
739th,Pittsburg Unified,K-12,8,3,2,0,Pittsburg,Contra Costa,0.256,674
740th,Orland Joint Unified,K-12,2,1,3,0,Orland,Glenn,0.256,727
741st,Blue Lake Union Elementary,K-8,1,0,0,0,Blue Lake,Humboldt,0.255,546
742nd,Chowchilla Union High,9-12,0,0,2,0,Chowchilla,Madera,0.255,461
743rd,Tulare City,K-8,12,5,0,0,Tulare,Tulare,0.253,703
744th,Montague Elementary,K-8,1,0,0,0,Montague,Siskiyou,0.253,617
745th,Vallejo City Unified,K-12,17,4,5,0,Vallejo,Solano,0.253,741
746th,Richland Union Elementary,K-8,3,1,0,0,Shafter,Kern,0.251,786
747th,Lindsay Unified,K-12,6,0,3,1,Lindsay,Tulare,0.251,757
748th,Rialto Unified,K-12,19,5,5,0,Rialto,San Bernardino,0.25,713
749th,Keppel Union Elementary,K-8,6,1,0,0,Pearblossom,Los Angeles,0.247,750
750th,Beardsley Elementary,K-8,3,1,0,0,Bakersfield,Kern,0.246,700
751st,Willows Unified,K-12,1,1,2,0,Willows,Glenn,0.244,732
752nd,Moreno Valley Unified,K-12,23,6,8,2,Moreno Valley,Riverside,0.239,773
753rd,Hilmar Unified,K-12,2,1,3,0,Hilmar,Merced,0.238,748
754th,Modesto City Elementary,K-8,22,4,0,0,Modesto,Stanislaus,0.236,766
755th,Pacific Union Elementary,K-8,1,0,0,0,Fresno,Fresno,0.236,769
756th,Soledad Unified,K-12,5,1,2,0,Soledad,Monterey,0.234,738
757th,Orange Center,K-12,2,0,0,1,Fresno,Fresno,0.232,787
758th,Point Arena Joint Union High,9-12,0,0,2,0,Point Arena,Mendocino,0.229,657
759th,Lamont Elementary,K-8,3,1,0,0,Lamont,Kern,0.228,794
760th,Elk Hills Elementary,K-8,1,0,0,0,Tupman,Kern,0.228,839
761st,State Board Of Education - Barack Obama Charter,K-5,1,0,0,0,Los Angeles,Los Angeles,0.228,834
762nd,Armona Union Elementary,K-12,1,1,0,2,Armona,Kings,0.226,765
763rd,Maricopa Unified,K-12,3,1,2,1,Maricopa,Kern,0.225,778
764th,Weed Union Elementary,K-8,1,0,0,0,Weed,Siskiyou,0.225,832
765th,Esparto Unified,K-12,1,1,2,0,Esparto,Yolo,0.224,717
766th,Ducor Union Elementary,K-8,1,0,0,0,Ducor,Tulare,0.223,800
767th,Emery Unified,K-12,1,0,1,0,Emeryville,Alameda,0.223,728
768th,Stockton Unified,K-12,47,0,10,5,Stockton,San Joaquin,0.223,768
769th,North Monterey County Unified,K-12,4,1,2,1,Moss Landing,Monterey,0.223,751
770th,Dos Palos Oro Loma Joint Unified,K-12,2,1,3,0,Dos Palos,Merced,0.223,763
771st,Red Bluff Joint Union High,9-12,0,0,2,0,Red Bluff,Tehama,0.222,659
772nd,Alisal Union,K-6,13,0,0,0,Salinas,Monterey,0.221,815
773rd,Anaheim Elementary,K-6,25,0,0,0,Anaheim,Orange,0.221,760
774th,Amador County Office Of Education,K-12,0,1,0,2,Jackson,Amador,0.22,
775th,Le Grand Union Elementary,K-8,1,0,0,0,Le Grand,Merced,0.219,789
776th,Palmdale Elementary,K-12,23,4,0,3,Palmdale,Los Angeles,0.218,734
777th,Riverside County Office Of Education,K-12,1,0,5,3,Riverside,Riverside,0.217,776
778th,Westmorland Union Elementary,K-8,1,0,0,0,Westmorland,Imperial,0.216,841
779th,Arvin Union,K-8,3,1,0,0,Arvin,Kern,0.215,799
780th,Fillmore Unified,K-12,4,1,2,1,Fillmore,Ventura,0.215,780
781st,Hueneme Elementary,K-8,9,2,0,0,Port Hueneme,Ventura,0.214,762
782nd,Hope Elementary,K-8,1,0,0,0,Porterville,Tulare,0.214,807
783rd,McFarland Unified,K-12,3,1,3,0,Mc Farland,Kern,0.213,779
784th,Palo Verde Unified,K-12,3,1,2,0,Blythe,Riverside,0.211,797
785th,Oro Grande Elementary,K-12,1,0,0,2,Oro Grande,San Bernardino,0.209,771
786th,New Hope Elementary,K-8,1,0,0,0,Thornton,San Joaquin,0.207,737
787th,Biggs Unified,K-12,2,0,2,0,Biggs,Butte,0.205,767
788th,King City Union,K-8,3,2,0,0,King City,Monterey,0.203,784
789th,Gonzales Unified,K-12,1,1,2,0,Gonzales,Monterey,0.202,775
790th,Mendocino County Office Of Education,K-12,0,0,1,2,Ukiah,Mendocino,0.201,740
791st,Golden Plains Unified,K-12,4,0,2,0,San Joaquin,Fresno,0.201,777
792nd,Corning Union High,9-12,0,0,2,0,Corning,Tehama,0.199,724
793rd,Elverta Joint Elementary,K-12,1,1,0,1,Elverta,Sacramento,0.198,772
794th,Di Giorgio Elementary,K-8,1,0,0,0,Arvin,Kern,0.196,852
795th,Southern Kern Unified,K-12,2,1,2,1,Rosamond,Kern,0.195,774
796th,Santa Maria-Bonita,K-8,16,4,0,0,Santa Maria,Santa Barbara,0.194,796
797th,Wilsona Elementary,K-8,2,1,0,0,Palmdale,Los Angeles,0.191,804
798th,Salinas City Elementary,K-6,14,0,0,0,Salinas,Monterey,0.187,828
799th,Banning Unified,K-12,5,1,2,1,Banning,Riverside,0.181,785
800th,San Joaquin County Office Of Education,K-12,1,0,1,5,Stockton,San Joaquin,0.179,
801st,Calexico Unified,K-12,7,2,2,0,Calexico,Imperial,0.179,811
802nd,Happy Camp Union Elementary,K-8,1,0,0,0,Happy Camp,Siskiyou,0.174,805
803rd,Wasco Union Elementary,K-8,4,1,0,0,Wasco,Kern,0.173,803
804th,Parlier Unified,K-12,4,1,2,0,Parlier,Fresno,0.172,824
805th,Coachella Valley Unified,K-12,14,3,5,0,Thermal,Riverside,0.172,802
806th,West Park Elementary,K-12,1,0,0,1,Fresno,Fresno,0.17,781
807th,Fairfax Elementary,K-8,3,1,0,0,Bakersfield,Kern,0.169,840
809th,Lancaster Elementary,K-8,18,5,0,0,Lancaster,Los Angeles,0.162,761
810th,Earlimart Elementary,K-8,3,1,0,0,Earlimart,Tulare,0.161,847
811th,San Pasqual Valley Unified,K-12,1,1,3,0,Winterhaven,Imperial,0.157,838
812th,Coalinga-Huron Unified,K-12,5,2,4,0,Coalinga,Fresno,0.151,823
813th,Traver Joint Elementary,K-8,1,0,0,0,Traver,Tulare,0.148,792
814th,Standard Elementary,K-8,3,1,0,0,Bakersfield,Kern,0.148,812
815th,Greenfield Union Elementary,K-8,3,1,0,0,Greenfield,Monterey,0.146,826
816th,Mojave Unified,K-12,3,1,2,0,Mojave,Kern,0.142,813
817th,Big Pine Unified,K-12,1,0,1,0,Big Pine,Inyo,0.14,806
818th,San Luis Obispo County Office Of Education,K-12,0,0,1,3,San Luis Obispo,San Luis Obispo,0.137,793
819th,Adelanto Elementary,K-12,11,3,0,2,Adelanto,San Bernardino,0.135,809
820th,Fresno County Office Of Education,K-12,1,0,2,5,Fresno,Fresno,0.133,829
821st,Konocti Unified,K-12,5,0,2,3,Lower Lake,Lake,0.127,844
822nd,Reef-Sunset Unified,K-12,4,1,4,0,Avenal,Kings,0.126,808
823rd,Planada Elementary,K-8,1,1,0,0,Planada,Merced,0.12,820
824th,Lucerne Elementary,K-8,1,0,0,0,Lucerne,Lake,0.116,842
825th,Westside Elementary,K-12,1,0,1,2,Five Points,Fresno,0.114,835
826th,Eastside Union Elementary,K-8,5,1,0,0,Lancaster,Los Angeles,0.113,821
827th,Woodville Union Elementary,K-8,1,0,0,0,Porterville,Tulare,0.113,846
828th,Gerber Union Elementary,K-8,1,0,0,0,Gerber,Tehama,0.113,782
829th,Raisin City Elementary,K-12,1,0,0,1,Raisin City,Fresno,0.112,849
830th,Oxnard,K-8,17,3,0,0,Oxnard,Ventura,0.108,831
831st,Solano County Office Of Education,K-12,0,0,3,1,Fairfield,Solano,0.107,837
832nd,Ocean View,K-8,3,1,0,0,Oxnard,Ventura,0.103,819
833rd,Alpine County Unified,K-12,1,0,1,0,Markleeville,Alpine,0.103,
834th,Buttonwillow Union Elementary,K-8,1,0,0,0,Buttonwillow,Kern,0.1,853
835th,Ravenswood City Elementary,K-12,6,2,0,1,East Palo Alto,Santa Clara,0.099,817
836th,Rio Dell Elementary,K-8,1,1,0,0,Rio Dell,Humboldt,0.098,791
837th,Madera County Office Of Education,K-12,0,0,2,3,Madera,Madera,0.088,
838th,Stone Corral Elementary,K-12,1,0,0,1,Visalia,Tulare,0.085,856
839th,Outside Creek Elementary,K-8,1,0,0,0,Visalia,Tulare,0.084,830
840th,Inyo County Office Of Education,K-12,0,0,3,1,Independence,Inyo,0.08,
841st,Sutter County Office Of Education,K-12,0,0,1,1,Yuba City,Sutter,0.079,850
842nd,Terra Bella Union Elementary,K-8,1,1,0,0,Terra Bella,Tulare,0.076,862
843rd,Pixley Union Elementary,K-8,1,1,0,0,Pixley,Tulare,0.071,859
844th,Semitropic Elementary,K-8,1,0,0,0,Wasco,Kern,0.07,855
845th,California Education Authority (Cea) Headquarters,8-12,0,0,4,0,Elk Grove,Sacramento,0.066,851
846th,Santa Barbara County Office Of Education,K-12,0,0,2,1,Santa Barbara,Santa Barbara,0.064,
847th,Sunnyside Union Elementary,K-8,1,0,0,0,Strathmore,Tulare,0.064,858
848th,Lost Hills Union Elementary,K-8,1,1,0,0,Lost Hills,Kern,0.049,857
849th,Guadalupe Union Elementary,K-8,1,1,0,0,Guadalupe,Santa Barbara,0.032,854
850th,Richgrove Elementary,K-8,1,0,0,0,Richgrove,Tulare,0.028,860
851st,Vineland Elementary,K-8,1,1,0,0,Bakersfield,Kern,0.023,845
852nd,Alta Vista Elementary,K-8,1,0,0,0,Porterville,Tulare,0.022,863
853rd,Baker Valley Unified,K-12,1,1,1,0,Baker,San Bernardino,0.015,764
,Lewiston Elementary,K-8,1,0,0,0,Lewiston,Trinity,,
,Taft City,K-8,5,1,0,0,Taft,Kern,,
,Napa County Office Of Education,K-12,2,0,2,0,Napa,Napa,,
,Mariposa County Office Of Education,K-12,1,0,0,2,Mariposa,Mariposa,,
,Bridgeville Elementary,K-8,1,0,0,0,Bridgeville,Humboldt,,
,Bangor Union Elementary,K-8,1,0,0,0,Bangor,Butte,,
,Linns Valley-Poso Flat Union,K-8,1,0,0,0,Glennville,Kern,,
,Baldy View Regional Occupational Program,9-12,0,0,1,0,Ontario,San Bernardino,,
,Santa Clara County Regional Occupational Program,10-12,0,0,1,0,Sunnyvale,Santa Clara,,
,Glenn County Regional Occupational Program,9-12,0,0,1,0,Willows,Glenn,,
,Lincoln Elementary,K-6,1,0,0,0,Petaluma,Sonoma,,
,Kings County Regional Occupational Program,10-12,0,0,1,0,Lemoore,Kings,,
,Bradley Union Elementary,K-12,1,0,0,1,Bradley,Monterey,,
,Tehama County Regional Occupational Program,10-12,0,0,1,0,Red Bluff,Tehama,,
,Santa Cruz County Regional Occupational Program,10-12,0,0,1,0,Santa Cruz,Santa Cruz,,
,Ravendale-Termo Elementary,K-12,1,0,0,2,Ravendale,Lassen,,
,Flournoy Union Elementary,K-8,1,0,0,0,Flournoy,Tehama,,
,Mattole Unified,K-12,2,0,1,1,Petrolia,Humboldt,,
,San Mateo County Office Of Education,K-12,0,0,4,2,Redwood City,San Mateo,,
,McCloud Union Elementary,K-8,1,0,0,0,McCloud,Siskiyou,,
,San Lucas Union Elementary,K-8,1,0,0,0,San Lucas,Monterey,,
,Chowchilla Elementary,K-8,3,2,0,0,Chowchilla,Madera,,
,Bolinas-Stinson Union,K-8,1,0,0,0,Bolinas,Marin,,
,Pope Valley Union Elementary,K-8,1,0,0,0,Pope Valley,Napa,,
,Long Beach Unified Regional Occupational Program,10-12,0,0,1,0,Long Beach,Los Angeles,,
,Kings County Office Of Education,K-12,0,0,2,1,Hanford,Kings,,
,Blake Elementary,K-8,1,0,0,0,Woody,Kern,,
,McKittrick Elementary,K-8,1,0,0,0,Mc Kittrick,Kern,,
,Laytonville Unified,K-12,3,0,2,0,Laytonville,Mendocino,,
,Elkins Elementary,K-8,1,0,0,0,Paskenta,Tehama,,
,Bitterwater-Tully Elementary,K-8,1,0,0,0,King City,Monterey,,
,Plumas County Regional Occupational Program,11-12,0,0,1,0,Quincy,Plumas,,
,San Joaquin County Regional Occupational Program,10-12,0,0,1,0,Stockton,San Joaquin,,
,Plumas County Office Of Education,K-12,1,0,1,1,Quincy,Plumas,,
,Fort Bragg Unified,K-12,3,1,3,1,Fort Bragg,Mendocino,,
,Pleasant View Elementary,K-8,2,0,0,0,Porterville,Tulare,,
,Los Angeles County Regional Occupational Program,9-12,0,0,1,0,Downey,Los Angeles,,
,Kern High Regional Occupational Center,9-12,0,0,1,0,Bakersfield,Kern,,
,Big Sur Unified,K-12,0,0,0,2,Big Sur,Monterey,,
,Tri-Cities Regional Occupational Program,9-12,0,0,1,0,Whittier,Los Angeles,,
,Fort Ross Elementary,K-8,1,0,0,0,Cazadero,Sonoma,,
,Tri-County Regional Occupational Program,9-12,0,0,1,0,Yuba City,Sutter,,
,Shasta County Office Of Education,K-12,2,0,3,1,Redding,Shasta,,
,Pleasant Valley Joint Union Elementary,K-8,1,0,0,0,San Miguel,San Luis Obispo,,
,Big Oak Flat-Groveland Unified,K-12,1,0,3,0,Groveland,Tuolumne,,
,Trinity Alps Unified,K-12,3,0,2,0,Weaverville,Trinity,,
,Fort Sage Unified,K-12,1,1,1,1,Herlong,Lassen,,
,Trinity Center Elementary,K-8,1,0,0,0,Trinity Center,Trinity,,
,Sierra County Office Of Education,K-12,0,0,0,1,Loyalton,Sierra,,
,Trinity County Office Of Education,K-12,0,0,1,4,Weaverville,Trinity,,
,Ca Advancing Pathways For Students In Los Angeles County Re,10-12,0,0,1,0,Bellflower,Los Angeles,,
,Tri-Valley Regional Occupational Program,9-12,0,0,1,0,Livermore,Alameda,,
,Silver Fork Elementary,K-8,1,0,0,0,Pollock Pines,El Dorado,,
,Cienega Union Elementary,K-8,1,0,0,0,Hollister,San Benito,,
,Big Creek Elementary,K-8,1,0,0,0,Big Creek,Fresno,,
,Mendocino County Regional Occupational Center/Regional Occu,9-12,0,0,1,0,Ukiah,Mendocino,,
,Siskiyou Regional Occupational Program,9-12,0,0,1,0,Yreka,Siskiyou,,
,Kern County Regional Occupational Program,9-12,0,0,1,0,Bakersfield,Kern,,
,Fowler Unified,K-12,4,1,4,0,Fowler,Fresno,,
,Mendocino Unified,K-12,3,0,2,1,Mendocino,Mendocino,,
,Solana Beach Elementary,K-6,7,0,0,0,Solana Beach,San Diego,,
,Coastline Regional Occupational Program,9-12,0,0,1,0,Costa Mesa,Orange,,
,Calaveras County Office Of Education,K-12,0,0,0,4,Angels Camp,Calaveras,,
,Placer Hills Union Elementary,K-8,2,0,0,0,Meadow Vista,Placer,,
,San Bernardino County Regional Occupational Program,9-12,0,0,1,0,San Bernardino,San Bernardino,,
,Placer County Office Of Education,K-12,0,0,0,6,Auburn,Placer,,
,Sonoma County Regional Occupational Program,10-12,0,0,1,0,Santa Rosa,Sonoma,,
,Coffee Creek Elementary,K-8,1,0,0,0,Trinity Center,Trinity,,
,San Benito County Office Of Education,K-12,0,0,1,2,Hollister,San Benito,,
,Pioneer Union Elementary,K-8,1,0,0,0,Berry Creek,Butte,,
,San Antonio Regional Occupational Program,K-12,0,0,0,1,Pomona,Los Angeles,,
,College And Career Advantage,8-12,0,0,1,0,San Juan Capistrano,Orange,,
,Lake County Office Of Education,K-12,0,0,1,2,Lakeport,Lake,,
,Twin Ridges Elementary,K-8,2,0,0,0,Nevada City,Nevada,,
,Caliente Union Elementary,K-8,1,0,0,0,Caliente,Kern,,
,Colton-Redlands-Yucaipa Regional Occupational Program,9-12,0,0,1,0,Redlands,San Bernardino,,
,Lagunitas Elementary,K-8,2,0,0,0,San Geronimo,Marin,,
,Merced County Office Of Education,K-12,0,0,0,7,Merced,Merced,,
,Sacramento County Office Of Education,K-12,1,0,5,3,Mather,Sacramento,,
,Merced County Regional Occupational Program,11-12,0,0,1,0,Merced,Merced,,
,Southern California Regional Occupational Center,10-12,0,0,1,0,Torrance,Los Angeles,,
,Meridian Elementary,K-12,2,0,1,1,Meridian,Sutter,,
,Evergreen Union,K-12,3,2,0,1,Cottonwood,Shasta,,
,Kashia Elementary,K-8,1,0,0,0,Stewarts Point,Sonoma,,
,Round Valley Unified,K-12,2,0,2,0,Covelo,Mendocino,,
,Union Joint Elementary,K-6,1,0,0,0,Petaluma,Sonoma,,
,La Puente Valley Regional Occupational Program,9-12,0,0,1,0,La Puente,Los Angeles,,
,Peninsula Union,K-8,1,0,0,0,Samoa,Humboldt,,
,California School For The Deaf-Fremont (State Special Schl),K-12,0,0,0,1,Fremont,Alameda,,
,Upper Lake Unified,K-12,1,1,3,0,Upper Lake,Lake,,
,Eureka Union,K-8,5,2,0,0,Granite Bay,Placer,,
,Junction Elementary,K-8,1,0,0,0,Somes Bar,Siskiyou,,
,State Board Of Education - Anahuacalmecac International Uni,K-12,0,0,0,1,Los Angeles,Los Angeles,,
,Junction City Elementary,K-8,1,0,0,0,Junction City,Trinity,,
,Camptonville Elementary,K-12,1,0,0,1,Camptonville,Yuba,,
,Antelope Valley Regional Occupational Program,9-12,0,0,1,0,Palmdale,Los Angeles,,
,State Board Of Education - Lifeline Education Charter,K-12,0,0,0,1,Compton,Los Angeles,,
,Antelope Elementary,K-8,4,2,0,0,Red Bluff,Tehama,,
,State Board Of Education - New West Charter,6-12,0,0,0,1,West Los Angeles,Los Angeles,,
,Metro Education,11-12,0,0,1,0,San Jose,Santa Clara,,
,State Board Of Education - Onepurpose,K-5,1,0,0,0,San Francisco,San Francisco,,
,Eden Area Regional Occupational Program,10-12,0,0,1,0,Hayward,Alameda,,
,State Board Of Education - Prepa Tec Los Angeles High,9-12,0,0,1,0,Huntington Park,Los Angeles,,
,Mission Trails Regional Occupational Program,9-12,0,0,1,0,Salinas,Monterey,,
,State Board Of Education - Rocketship Futuro Academy,K-5,1,0,0,0,Concord,Contra Costa,,
,Graves Elementary,K-8,1,0,0,0,Salinas,Monterey,,
,State Board Of Education - The School Of Arts And Enterprise,6-12,0,0,0,1,Pomona,Los Angeles,,
,Valley Regional Occupational Program,9-12,0,0,1,0,Sanger,Fresno,,
,State Board Of Education - Wei Yu International Charter,K-8,0,0,0,0,San Jose,Santa Clara,,
,Green Point Elementary,K-8,1,0,0,0,Blue Lake,Humboldt,,
,Cascade Union Elementary,K-8,3,1,0,0,Anderson,Shasta,,
,Ventura County Regional Occupational Program,10-12,0,0,1,0,Camarillo,Ventura,,
,Manchester Union Elementary,K-8,1,0,0,0,Manchester,Mendocino,,
,Jefferson Elementary,K-8,1,0,0,0,Paicines,San Benito,,
,Kneeland Elementary,K-8,1,0,0,0,Kneeland,Humboldt,,
,Panoche Elementary,K-8,1,0,0,0,Paicines,San Benito,,
,Klamath-Trinity Joint Unified,K-12,5,0,2,0,Hoopa,Humboldt,,
,Jamul-Dulzura Union Elementary,K-12,2,1,0,1,Jamul,San Diego,,
,Central Orange County Cte Partnership (Ctep),10-12,0,0,1,0,Santa Ana,Orange,,
,Mission Valley Regional Occupational Center/Program,9-12,0,0,1,0,Fremont,Alameda,,
,Surprise Valley Joint Unified,K-12,1,0,1,0,Cedarville,Modoc,,
,Colusa County Office Of Education,7-12,0,0,1,0,Colusa,Colusa,,
,Marin County Office Of Education,K-12,0,0,2,2,San Rafael,Marin,,
,Modoc County Office Of Education,K-12,0,0,0,2,Alturas,Modoc,,
,Glenn County Office Of Education,K-12,1,0,3,2,Willows,Glenn,,
,Palermo Union Elementary,K-8,4,2,0,0,Palermo,Butte,,
,Santa Barbara County Regional Occupational Program,9-12,0,0,1,0,Santa Barbara,Santa Barbara,,
,Compton Unified Regional Occupational Program,9-12,0,0,1,0,Compton,Los Angeles,,
,Santa Clara Elementary,K-6,1,0,0,0,Santa Paula,Ventura,,
,Amador County Regional Occupational Program,12,0,0,1,0,Jackson,Amador,,
,Napa County Regional Occupational Program,10-12,0,0,1,0,Napa,Napa,,
,Warner Unified,K-12,2,0,2,2,Warner Springs,San Diego,,
,San Mateo County Regional Occupational Program,11-12,0,0,1,0,Redwood City,San Mateo,,
,Contra Costa County Office Of Education,K-12,1,0,3,8,Pleasant Hill,Contra Costa,,
,Butte County Regional Occupational Program,9-12,0,0,1,0,Chico,Butte,,
,Contra Costa County Regional Occupational Program,9-12,0,0,1,0,Pleasant Hill,Contra Costa,,
